-- HYPERPARAMETERS -- 
GENERATOR SEED: 900
FOLD NUMBER: 6
SEED_NUMBER: 100
PSET: if_then_else_pset_after_selection
POPULATION_SIZE: 2400
CROSSOVER PROBABILITY: 0.5
MUTATION PROBABILITY: 0.2
NUMBER OF GENERATIONS: 40
MIN TREE DEPTH: 1
MAX TREE DEPTH: 2
MIN TREE DEPTH FOR MUTATION: 0
MAX TREE DEPTH FOR MUTATION: 1


-- PERFORMANCES --
AVG TRAIN ACCURACY: 0.9183793103448276
AVG TEST ACCURACY: 0.7983908045977012
AVG MAX TRAIN ACCURACY: 0.9482758620689656
AVG MAX TEST ACCURACY: 0.9367816091954023
AVG MIN TRAIN ACCURACY: 0.8873563218390804
AVG MIN TEST ACCURACY: 0.6724137931034483
AVG STD TRAIN ACCURACY: 0.013190956722146846
AVG STD TEST ACCURACY: 0.05274652791565643
AVG TRAIN SENSITIVITY: 0.9231927283851135
AVG TEST SENSITIVITY: 0.8213901458019105
AVG TRAIN SPECIFICITY: 0.9129435376267566
AVG TEST SPECIFICITY: 0.7727696078431373


-- ADVANCED STATS --
FOLD N° 0
    SEED: 910 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG3, sub(ARG9, sub(sub(ARG4, if_then_else(True, if_then_else(gt(ARG4, sub(ARG9, ARG6)), if_then_else(gt(ARG5, ARG6), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), if_then_else(gt(if_then_else(gt(ARG1, ARG6), ARG0, ARG2), ARG9), if_then_else(True, ARG4, if_then_else(True, ARG4, ARG3)), ARG3)), add(if_then_else(True, add(ARG1, ARG0), ARG2), ARG2)), add(if_then_else(True, ARG4, ARG8), ARG4))), ARG6))), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), add(if_then_else(True, ARG4, ARG3), if_then_else(True, ARG2, ARG3))))
    SEED: 256 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.6923076923076923; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.75; TREE: gt(add(sub(sub(ARG5, 28.86804710216516), sub(add(ARG8, sub(add(ARG8, sub(if_then_else(False, sub(add(ARG4, ARG6), ARG1), ARG1), add(sub(ARG4, sub(add(ARG2, ARG6), 9.813127847129744)), ARG4))), add(sub(ARG4, sub(add(ARG2, ARG6), 9.813127847129744)), ARG4))), 9.813127847129744)), ARG7), if_then_else(gt(ARG4, ARG5), ARG5, ARG9))
    SEED: 908 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.8125; TREE: gt(sub(ARG7, sub(sub(ARG2, sub(ARG7, add(86.89669615450113, ARG8))), sub(sub(ARG4, ARG1), sub(sub(ARG2, ARG4), ARG4)))), if_then_else(gt(ARG6, ARG1), ARG6, ARG9))
    SEED: 864 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, ARG1), sub(add(if_then_else(gt(ARG9, ARG4), ARG0, if_then_else(gt(sub(ARG2, if_then_else(gt(ARG8, ARG1), ARG1, ARG0)), ARG4), add(ARG5, ARG2), sub(add(ARG4, sub(ARG8, ARG7)), ARG4))), ARG6), ARG4))
    SEED: 860 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8493150684931506; TEST SPEC ACC: 0.6875; TREE: gt(if_then_else(gt(ARG9, add(ARG4, ARG2)), sub(ARG2, ARG9), sub(ARG4, sub(if_then_else(False, ARG9, add(ARG8, ARG1)), ARG4))), sub(ARG6, sub(ARG5, ARG2)))
    SEED: 5 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9305555555555556; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.75; TREE: gt(add(sub(if_then_else(gt(if_then_else(gt(ARG2, ARG5), ARG4, ARG9), ARG4), sub(ARG7, ARG8), ARG4), ARG1), sub(ARG4, ARG6)), if_then_else(gt(ARG2, ARG5), if_then_else(gt(ARG7, ARG1), ARG3, ARG6), ARG6))
    SEED: 658 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.75; TREE: gt(sub(if_then_else(True, ARG5, ARG4), sub(add(ARG1, sub(ARG8, sub(sub(ARG5, ARG9), ARG2))), ARG4)), ARG6)
    SEED: 91 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, ARG6), sub(if_then_else(False, ARG9, if_then_else(gt(ARG1, ARG5), if_then_else(gt(if_then_else(gt(ARG0, ARG6), if_then_else(gt(ARG8, ARG0), ARG5, ARG8), ARG8), ARG5), if_then_else(gt(ARG1, sub(if_then_else(gt(ARG1, ARG5), add(ARG0, 60.57832862145594), ARG2), if_then_else(True, ARG0, ARG1))), sub(if_then_else(False, ARG0, if_then_else(gt(ARG1, ARG1), ARG5, add(ARG5, ARG6))), sub(ARG4, sub(add(ARG9, ARG1), sub(ARG4, ARG2)))), ARG2), ARG1), ARG8)), sub(ARG4, sub(sub(ARG9, sub(ARG4, ARG2)), sub(ARG4, ARG2)))))
    SEED: 555 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.75; TREE: gt(sub(sub(ARG4, ARG6), sub(ARG2, add(ARG4, sub(ARG4, add(ARG1, ARG0))))), sub(ARG8, ARG5))
    SEED: 111 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8493150684931506; TEST SPEC ACC: 0.625; TREE: gt(add(if_then_else(True, ARG5, ARG1), sub(add(ARG4, sub(sub(ARG4, ARG2), ARG8)), ARG6)), if_then_else(gt(ARG9, ARG0), if_then_else(gt(ARG0, if_then_else(False, ARG5, ARG2)), if_then_else(False, sub(ARG7, ARG2), ARG3), ARG5), ARG1))
    SEED: 602 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.6875; TREE: gt(sub(if_then_else(gt(ARG7, ARG1), ARG7, ARG4), ARG2), sub(if_then_else(gt(ARG9, add(ARG6, ARG4)), add(ARG6, add(if_then_else(gt(ARG1, ARG0), ARG6, add(sub(ARG1, ARG5), ARG4)), ARG8)), add(sub(ARG1, ARG5), add(ARG6, ARG8))), ARG4))
    SEED: 784 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.821917808219178; TEST SPEC ACC: 0.8125; TREE: gt(sub(if_then_else(gt(ARG8, ARG5), ARG7, ARG4), if_then_else(gt(ARG2, ARG4), if_then_else(gt(ARG6, ARG4), add(ARG6, ARG0), ARG0), ARG6)), sub(if_then_else(gt(ARG8, ARG4), ARG5, add(ARG1, sub(ARG9, ARG7))), ARG4))
    SEED: 153 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9305555555555556; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.875; TREE: gt(add(ARG4, ARG4), add(add(ARG8, ARG6), if_then_else(gt(ARG4, ARG9), if_then_else(gt(ARG2, ARG4), ARG2, sub(ARG1, ARG7)), if_then_else(False, ARG4, add(add(ARG6, ARG8), ARG0)))))
    SEED: 531 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8356164383561644; TEST SPEC ACC: 0.6875; TREE: gt(add(ARG4, if_then_else(False, add(ARG9, ARG0), sub(add(ARG4, sub(add(sub(ARG5, ARG2), if_then_else(False, ARG5, ARG7)), ARG9)), ARG1))), add(add(ARG8, 17.133322997748166), ARG6))
    SEED: 179 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.6875; TREE: gt(add(ARG4, sub(sub(ARG4, if_then_else(gt(add(ARG4, sub(ARG4, if_then_else(gt(add(sub(ARG4, ARG8), ARG4), ARG1), 16.73382717948344, add(ARG6, ARG2)))), ARG6), sub(ARG4, ARG4), add(ARG1, ARG7))), if_then_else(gt(add(sub(ARG4, ARG9), ARG4), ARG1), 16.73382717948344, add(ARG6, if_then_else(True, add(ARG6, ARG4), ARG4))))), add(ARG2, ARG8))
    SEED: 707 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.6153846153846154; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(if_then_else(gt(ARG4, if_then_else(False, ARG4, ARG9)), ARG4, ARG6), ARG6), if_then_else(gt(if_then_else(gt(sub(ARG3, 26.807561641695376), ARG6), sub(ARG5, ARG7), 82.39350835039765), ARG6), if_then_else(True, ARG2, ARG8), if_then_else(True, add(ARG3, ARG0), ARG5)), if_then_else(True, if_then_else(gt(ARG4, if_then_else(True, ARG4, ARG4)), if_then_else(gt(ARG4, ARG6), ARG4, ARG4), add(ARG1, if_then_else(True, ARG8, if_then_else(False, ARG4, ARG4)))), ARG5)))
    SEED: 983 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.75; TREE: gt(sub(if_then_else(gt(ARG9, ARG4), sub(ARG0, ARG0), ARG4), add(ARG1, sub(ARG6, sub(ARG5, ARG8)))), sub(ARG2, if_then_else(gt(ARG0, add(ARG1, sub(add(ARG1, sub(ARG6, sub(sub(ARG4, add(ARG1, sub(ARG6, sub(if_then_else(False, ARG9, ARG2), if_then_else(gt(ARG7, ARG1), ARG6, ARG4))))), add(ARG6, ARG2)))), sub(ARG4, ARG8)))), ARG6, ARG4)))
    SEED: 557 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.6875; TREE: gt(sub(ARG4, if_then_else(gt(if_then_else(gt(ARG2, ARG4), ARG1, ARG0), if_then_else(False, if_then_else(False, ARG1, ARG6), ARG7)), sub(if_then_else(gt(ARG2, ARG4), ARG1, if_then_else(gt(ARG5, ARG2), add(ARG1, ARG9), ARG1)), ARG4), if_then_else(False, sub(ARG8, sub(ARG6, ARG4)), if_then_else(gt(ARG2, ARG0), add(sub(add(ARG8, sub(ARG2, ARG4)), if_then_else(False, 90.85225750085615, ARG4)), ARG7), ARG7)))), add(sub(ARG2, ARG4), ARG6))
    SEED: 90 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, 79.82292825957283), sub(ARG2, add(sub(ARG5, if_then_else(gt(if_then_else(False, ARG4, ARG5), ARG2), ARG1, ARG4)), sub(sub(ARG4, 44.79815649168941), sub(add(ARG8, ARG9), add(sub(if_then_else(True, ARG7, ARG4), ARG6), 19.60209670239852))))))
    SEED: 527 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.8125; TREE: gt(sub(sub(ARG4, ARG9), if_then_else(gt(ARG0, if_then_else(gt(ARG4, ARG2), ARG9, if_then_else(False, ARG6, add(ARG7, add(ARG0, add(sub(75.57257029636004, ARG7), ARG5)))))), ARG6, ARG8)), sub(if_then_else(gt(ARG4, ARG2), ARG6, if_then_else(False, ARG8, ARG0)), ARG4))
    SEED: 49 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.9375; TREE: gt(add(ARG4, sub(ARG4, if_then_else(gt(ARG2, ARG5), add(ARG3, ARG9), add(if_then_else(False, ARG7, ARG1), sub(ARG6, ARG4))))), add(add(if_then_else(gt(sub(ARG5, if_then_else(False, ARG2, ARG6)), if_then_else(False, ARG9, ARG2)), add(add(11.751105360064972, ARG9), if_then_else(False, ARG0, ARG6)), ARG4), sub(ARG6, ARG4)), ARG8))
    SEED: 539 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.6875; TREE: gt(sub(ARG4, add(sub(ARG6, if_then_else(gt(ARG4, if_then_else(True, ARG9, ARG3)), if_then_else(True, ARG4, ARG4), ARG6)), ARG2)), sub(if_then_else(gt(ARG8, sub(ARG5, ARG9)), ARG3, ARG1), ARG4))
    SEED: 274 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.625; TREE: gt(ARG4, if_then_else(gt(sub(ARG5, add(ARG8, ARG1)), sub(ARG6, ARG4)), if_then_else(gt(ARG4, if_then_else(gt(sub(ARG3, ARG9), ARG6), ARG2, add(ARG8, ARG1))), ARG2, add(ARG8, ARG9)), add(add(ARG2, ARG3), ARG2)))
    SEED: 931 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.75; TREE: gt(sub(add(ARG4, sub(ARG4, ARG6)), ARG9), if_then_else(gt(if_then_else(True, ARG8, ARG0), ARG1), if_then_else(gt(ARG2, ARG5), add(ARG4, ARG4), if_then_else(True, ARG6, ARG2)), ARG1))
    SEED: 74 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.8888888888888888; TEST SENS ACC: 0.5384615384615384; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.875; TREE: gt(sub(if_then_else(gt(if_then_else(gt(ARG4, ARG9), if_then_else(gt(ARG4, ARG2), ARG1, ARG0), ARG3), ARG5), 76.0798954883469, ARG4), ARG6), sub(if_then_else(False, ARG0, ARG2), ARG7))
    SEED: 821 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 1.0; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.75; TREE: gt(sub(if_then_else(gt(ARG4, ARG2), ARG4, ARG1), sub(if_then_else(gt(ARG4, ARG2), ARG6, ARG0), ARG4)), add(ARG8, sub(ARG9, sub(ARG4, ARG1))))
    SEED: 247 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.6875; TREE: gt(sub(ARG4, add(ARG8, sub(if_then_else(True, ARG7, ARG4), sub(ARG4, add(ARG8, sub(if_then_else(gt(if_then_else(gt(ARG0, ARG1), if_then_else(gt(ARG6, ARG0), ARG3, ARG2), ARG0), ARG4), ARG2, ARG9), ARG4)))))), sub(ARG6, sub(ARG5, ARG1)))
    SEED: 567 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.8888888888888888; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.75; TREE: gt(add(ARG4, ARG7), add(if_then_else(gt(add(ARG6, if_then_else(False, if_then_else(False, ARG4, ARG9), ARG4)), if_then_else(gt(add(ARG6, if_then_else(False, if_then_else(False, ARG4, ARG9), ARG4)), ARG0), ARG6, add(add(ARG9, if_then_else(True, ARG7, ARG0)), ARG7))), ARG6, add(if_then_else(False, ARG9, ARG2), ARG7)), ARG2))
    SEED: 588 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.6875; TREE: gt(sub(ARG5, ARG1), if_then_else(gt(sub(ARG2, ARG1), ARG4), ARG3, sub(add(if_then_else(gt(ARG8, ARG9), ARG8, if_then_else(gt(ARG6, if_then_else(False, ARG1, sub(ARG4, sub(ARG4, if_then_else(gt(ARG8, ARG9), ARG8, if_then_else(gt(ARG0, ARG9), if_then_else(gt(ARG6, if_then_else(True, ARG4, ARG4)), ARG0, ARG4), ARG9)))))), ARG0, sub(ARG9, ARG8))), if_then_else(gt(ARG6, if_then_else(False, ARG4, ARG4)), ARG4, sub(add(ARG2, ARG6), ARG4))), ARG4)))
    SEED: 734 -> TRAIN ACC: (0.8827586206896552,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(True, if_then_else(gt(ARG6, if_then_else(gt(ARG9, ARG4), 3.7761841614481706, ARG4)), add(if_then_else(gt(ARG6, ARG7), ARG8, ARG0), ARG1), ARG2), ARG8))
    SEED: 762 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 1.0; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8493150684931506; TEST SPEC ACC: 0.9375; TREE: gt(sub(sub(ARG5, sub(add(ARG8, ARG2), ARG4)), sub(ARG3, ARG4)), sub(ARG9, sub(add(ARG4, ARG4), if_then_else(gt(ARG0, add(ARG5, ARG6)), ARG6, sub(ARG6, if_then_else(gt(ARG0, add(if_then_else(True, ARG9, ARG5), ARG4)), sub(if_then_else(False, ARG7, ARG0), ARG0), ARG4))))))
    SEED: 662 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.9375; TREE: gt(add(sub(ARG5, add(add(sub(add(add(sub(ARG6, sub(ARG4, sub(add(ARG4, ARG2), ARG4))), add(sub(ARG6, ARG4), ARG9)), add(57.63401322715656, ARG1)), ARG4), ARG9), ARG2)), ARG4), add(add(sub(ARG6, if_then_else(True, ARG4, if_then_else(True, ARG4, ARG1))), add(sub(sub(add(add(sub(ARG6, sub(ARG4, 29.792019023540895)), add(sub(ARG6, ARG4), ARG9)), add(sub(add(sub(sub(ARG3, ARG5), ARG4), sub(ARG1, ARG4)), ARG4), if_then_else(False, ARG2, ARG1))), ARG4), ARG4), add(add(ARG2, add(sub(add(add(sub(ARG6, ARG4), ARG9), add(57.63401322715656, ARG1)), ARG4), ARG9)), ARG8))), ARG2))
    SEED: 282 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.8125; TREE: gt(add(sub(ARG4, if_then_else(gt(ARG5, if_then_else(gt(ARG8, ARG5), ARG8, ARG9)), ARG6, add(ARG1, if_then_else(gt(ARG8, ARG4), ARG0, add(ARG6, ARG0))))), add(sub(ARG4, ARG6), ARG4)), add(ARG2, if_then_else(gt(ARG8, ARG5), ARG0, ARG1)))
    SEED: 884 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.875; TREE: gt(ARG4, if_then_else(gt(ARG1, ARG8), if_then_else(gt(if_then_else(gt(ARG7, ARG6), ARG6, ARG1), ARG4), ARG4, ARG0), if_then_else(gt(ARG1, ARG8), ARG0, if_then_else(gt(ARG4, ARG8), ARG2, if_then_else(gt(ARG1, ARG8), ARG0, if_then_else(gt(ARG5, ARG8), ARG2, ARG8))))))
    SEED: 135 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG7, ARG8), sub(sub(add(sub(add(sub(add(ARG6, ARG2), ARG4), ARG2), ARG4), if_then_else(True, add(ARG1, ARG9), sub(if_then_else(True, ARG4, sub(if_then_else(True, ARG9, add(ARG6, ARG0)), add(ARG6, ARG8))), ARG8))), ARG4), ARG4))
    SEED: 286 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8356164383561644; TEST SPEC ACC: 0.6875; TREE: gt(sub(ARG4, add(sub(ARG1, 18.739734986197842), add(ARG6, add(ARG2, sub(if_then_else(False, ARG6, ARG9), ARG4))))), sub(sub(ARG8, if_then_else(gt(ARG4, ARG4), if_then_else(gt(ARG8, add(ARG2, ARG0)), ARG0, if_then_else(False, ARG6, ARG1)), ARG4)), ARG4))
    SEED: 905 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.6875; TREE: gt(add(if_then_else(True, ARG5, ARG4), sub(ARG4, ARG4)), add(ARG6, sub(if_then_else(gt(ARG4, ARG8), ARG1, add(ARG2, add(ARG1, ARG6))), sub(sub(add(ARG4, if_then_else(True, ARG4, sub(ARG8, ARG7))), ARG2), ARG9))))
    SEED: 748 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.9655172413793104,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 1.0; TREE: gt(ARG4, if_then_else(gt(ARG1, ARG8), add(if_then_else(gt(ARG4, ARG9), ARG0, ARG4), 55.60798639835869), if_then_else(gt(ARG6, ARG5), add(if_then_else(gt(ARG6, ARG0), ARG4, sub(ARG6, sub(ARG4, ARG4))), if_then_else(gt(ARG9, 86.36584833974268), ARG2, add(ARG7, if_then_else(True, ARG4, sub(ARG6, sub(ARG0, ARG4)))))), if_then_else(gt(sub(ARG9, ARG7), ARG5), ARG3, if_then_else(gt(ARG6, if_then_else(gt(ARG6, ARG0), ARG0, ARG3)), ARG4, if_then_else(gt(ARG1, ARG3), ARG3, ARG2))))))
    SEED: 664 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.8125; TREE: gt(add(if_then_else(gt(ARG1, add(if_then_else(gt(ARG1, ARG2), sub(ARG4, ARG6), ARG4), sub(ARG4, ARG6))), sub(if_then_else(gt(ARG1, ARG2), sub(ARG4, ARG6), ARG5), ARG6), ARG5), sub(ARG4, ARG6)), if_then_else(False, ARG4, add(ARG2, ARG9)))
    SEED: 116 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, add(ARG9, if_then_else(True, add(sub(add(ARG2, if_then_else(gt(ARG5, add(ARG2, sub(ARG8, ARG4))), ARG6, ARG4)), ARG4), ARG6), if_then_else(True, add(ARG3, ARG2), if_then_else(False, ARG0, ARG9))))), sub(add(if_then_else(True, sub(add(ARG2, ARG1), ARG4), ARG6), sub(ARG8, ARG4)), ARG5))
    SEED: 328 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.875; TREE: gt(sub(ARG4, ARG2), if_then_else(gt(ARG3, ARG9), sub(add(sub(add(ARG6, ARG0), add(ARG4, 79.33925592442841)), ARG8), if_then_else(gt(sub(ARG4, if_then_else(gt(ARG3, sub(ARG6, if_then_else(gt(28.410383440445088, ARG6), ARG7, sub(ARG5, ARG1)))), add(add(ARG6, ARG6), sub(sub(ARG5, ARG3), sub(ARG1, ARG5))), ARG4)), ARG0), ARG4, sub(ARG5, sub(ARG1, if_then_else(False, ARG6, ARG0))))), ARG4))
    SEED: 870 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8493150684931506; TEST SPEC ACC: 0.6875; TREE: gt(add(if_then_else(False, ARG7, sub(ARG5, ARG1)), add(if_then_else(gt(ARG9, ARG4), ARG4, ARG9), ARG4)), add(ARG2, add(add(if_then_else(True, ARG8, ARG0), add(sub(86.39388589137593, ARG4), ARG9)), ARG6)))
